year_month,year,partner,exports_share_pct,imports_share_pct,exports_usd_bn,imports_usd_bn,net_balance_usd_bn
2021-03,2021,India,1.01,1.01,0.31,0.2,0.1
2021-03,2021,Turkey,3.88,1.87,1.06,0.38,0.68
2021-03,2021,Belarus,5.2,4.78,1.53,0.95,0.58
2021-03,2021,Kazakhstan,3.11,2.09,0.82,0.43,0.39
2021-03,2021,USA,3.04,5.84,0.87,1.17,-0.3
2021-03,2021,UK,4.87,1.91,1.38,0.37,1.01
2021-03,2021,Japan,3.2,4.01,1.02,0.81,0.2
2021-03,2021,South_Korea,3.09,2.84,0.89,0.57,0.32
2021-04,2021,China,13.55,23.44,4.17,4.89,-0.72
2021-04,2021,EU,36.39,34.48,11.25,6.9,4.35
2021-04,2021,India,0.97,1.02,0.26,0.21,0.05
2021-04,2021,Turkey,4.33,1.74,1.35,0.36,0.99
2021-04,2021,Belarus,4.64,5.13,1.46,1.0,0.46
2021-04,2021,Kazakhstan,2.89,2.0,0.91,0.4,0.51
2021-04,2021,USA,2.99,5.8,0.91,1.24,-0.33
2021-04,2021,UK,5.03,1.96,1.52,0.39,1.13
2021-04,2021,Japan,2.85,4.24,0.92,0.81,0.11
2021-04,2021,South_Korea,3.09,3.13,0.89,0.63,0.26
2021-05,2021,China,13.6,26.28,4.54,5.31,-0.77
2021-05,2021,EU,36.15,35.31,11.57,7.78,3.79
2021-05,2021,India,0.95,1.04,0.29,0.22,0.06
2021-05,2021,Turkey,3.99,2.19,1.27,0.45,0.82
2021-05,2021,Belarus,5.03,4.97,1.5,1.12,0.38
2021-05,2021,Kazakhstan,3.24,1.98,1.04,0.45,0.59
2021-05,2021,USA,3.19,5.91,0.99,1.15,-0.16
2021-05,2021,UK,5.19,2.12,1.71,0.46,1.25
2021-05,2021,Japan,3.05,3.8,0.97,0.78,0.19
2021-05,2021,South_Korea,3.08,2.89,0.98,0.64,0.35
2021-06,2021,China,14.26,24.39,4.79,5.62,-0.82
2021-06,2021,EU,38.79,34.89,13.33,7.7,5.63
2021-06,2021,India,0.9,0.96,0.3,0.2,0.1
2021-06,2021,Turkey,4.29,2.19,1.36,0.45,0.91
2021-06,2021,Belarus,4.91,4.9,1.69,1.01,0.68
2021-06,2021,Kazakhstan,3.11,2.14,1.04,0.47,0.57
2021-06,2021,USA,2.98,6.55,0.96,1.46,-0.51
2021-06,2021,UK,4.96,1.82,1.59,0.39,1.2
2021-06,2021,Japan,2.98,3.87,0.99,0.86,0.13
2021-06,2021,South_Korea,2.95,2.95,0.92,0.64,0.28
2021-07,2021,China,14.96,25.65,4.89,6.09,-1.2
2021-07,2021,EU,38.29,32.27,12.12,6.79,5.33
2021-07,2021,India,1.02,0.99,0.33,0.21,0.12
2021-07,2021,Turkey,3.78,1.91,1.32,0.45,0.87
2021-07,2021,Belarus,5.47,5.17,1.79,1.11,0.69
2021-07,2021,Kazakhstan,3.11,1.98,1.06,0.47,0.59
2021-07,2021,USA,3.03,6.68,0.97,1.5,-0.53
2021-07,2021,UK,5.08,1.9,1.75,0.44,1.31
2021-07,2021,Japan,3.33,4.08,1.03,0.91,0.12
2021-07,2021,South_Korea,3.11,2.96,1.05,0.64,0.41
2021-08,2021,China,13.91,25.22,5.08,5.39,-0.31
2021-08,2021,EU,38.0,31.3,14.11,7.29,6.82
2021-08,2021,India,0.9,1.0,0.31,0.22,0.09
2021-08,2021,Turkey,4.21,2.1,1.47,0.46,1.01
2021-08,2021,Belarus,4.84,5.01,1.64,1.13,0.52
2021-08,2021,Kazakhstan,3.08,1.85,1.03,0.41,0.62
2021-08,2021,USA,3.23,6.25,1.12,1.43,-0.31
2021-08,2021,UK,4.97,2.11,1.75,0.5,1.25
2021-08,2021,Japan,2.8,3.84,0.98,0.88,0.1
2021-08,2021,South_Korea,3.36,2.73,1.16,0.61,0.55
2021-09,2021,China,14.17,26.08,5.23,5.62,-0.38
2021-09,2021,EU,41.99,36.56,15.14,7.87,7.28
2021-09,2021,India,0.99,1.02,0.37,0.22,0.15
2021-09,2021,Turkey,3.85,2.11,1.46,0.49,0.96
2021-09,2021,Belarus,5.29,5.11,1.96,1.18,0.78
2021-09,2021,Kazakhstan,3.07,1.88,1.13,0.41,0.72
2021-09,2021,USA,3.11,5.87,1.13,1.3,-0.17
2021-09,2021,UK,4.87,2.04,1.79,0.49,1.3
2021-09,2021,Japan,2.83,3.7,0.97,0.82,0.15
2021-09,2021,South_Korea,3.24,3.2,1.11,0.79,0.32
2021-10,2021,China,14.9,22.04,5.25,4.84,0.41
2021-10,2021,EU,38.83,34.03,14.28,7.35,6.93
2021-10,2021,India,0.93,1.01,0.35,0.22,0.13
2021-10,2021,Turkey,3.74,2.1,1.31,0.49,0.81
2021-10,2021,Belarus,4.67,5.21,1.58,1.21,0.37
2021-10,2021,Kazakhstan,3.14,2.06,1.13,0.47,0.66
2021-10,2021,USA,2.97,5.61,1.09,1.31,-0.23
2021-10,2021,UK,4.9,2.1,1.72,0.46,1.26
2021-10,2021,Japan,2.92,4.02,1.07,0.94,0.13
2021-10,2021,South_Korea,2.83,2.85,1.02,0.66,0.37
2021-11,2021,China,14.77,24.32,5.47,6.1,-0.62
2021-11,2021,EU,39.87,31.69,13.14,7.21,5.93
2021-11,2021,India,1.03,1.04,0.36,0.26,0.11
2021-11,2021,Turkey,4.12,2.14,1.62,0.54,1.08
2021-11,2021,Belarus,5.12,5.11,1.91,1.27,0.64
2021-11,2021,Kazakhstan,2.8,1.99,1.08,0.5,0.58
2021-11,2021,USA,2.93,6.29,1.1,1.57,-0.47
2021-11,2021,UK,4.8,2.07,1.81,0.47,1.34
2021-11,2021,Japan,2.98,4.26,1.08,0.96,0.12
2021-11,2021,South_Korea,3.06,2.75,1.23,0.7,0.53
2021-12,2021,China,14.73,23.99,6.12,6.19,-0.08
2021-12,2021,EU,37.96,36.45,14.24,8.86,5.38
2021-12,2021,India,0.91,1.01,0.35,0.24,0.11
2021-12,2021,Turkey,3.97,1.94,1.55,0.5,1.05
2021-12,2021,Belarus,4.73,5.22,1.86,1.3,0.56
2021-12,2021,Kazakhstan,3.0,1.93,1.19,0.48,0.7
2021-12,2021,USA,2.88,5.6,1.13,1.41,-0.29
2021-12,2021,UK,5.25,2.12,2.07,0.51,1.56
2021-12,2021,Japan,3.0,3.75,1.14,0.92,0.22
2021-12,2021,South_Korea,2.96,3.01,1.09,0.7,0.38
2022-01,2022,China,19.74,30.67,7.69,7.68,0.01
2022-01,2022,EU,30.51,26.38,11.61,6.59,5.02
2022-01,2022,India,3.85,2.02,1.51,0.5,1.01
2022-01,2022,Turkey,8.49,4.83,3.31,1.19,2.12
2022-01,2022,Belarus,7.52,7.96,3.16,1.97,1.19
2022-01,2022,Kazakhstan,4.24,4.08,1.74,0.96,0.77
2022-01,2022,USA,0.92,4.21,0.38,1.15,-0.77
2022-01,2022,UK,1.85,0.31,0.71,0.07,0.64
2022-01,2022,Japan,1.95,2.04,0.76,0.51,0.25
2022-01,2022,South_Korea,2.08,2.11,0.86,0.54,0.32
2022-02,2022,China,18.87,31.09,8.05,7.08,0.97
2022-02,2022,EU,32.19,23.66,13.42,5.38,8.04
2022-02,2022,India,3.92,1.93,1.59,0.46,1.13
2022-02,2022,Turkey,7.03,4.55,3.03,1.09,1.94
2022-02,2022,Belarus,6.75,8.39,2.75,1.95,0.8
2022-02,2022,Kazakhstan,3.84,4.38,1.62,1.05,0.57
2022-02,2022,USA,1.02,3.63,0.42,0.88,-0.46
2022-02,2022,UK,2.0,0.33,0.82,0.08,0.74
2022-02,2022,Japan,2.08,2.01,0.88,0.47,0.41
2022-02,2022,South_Korea,1.8,2.03,0.77,0.49,0.27
2022-03,2022,China,19.06,33.55,7.97,8.06,-0.09
2022-03,2022,EU,30.42,24.87,13.53,5.52,8.01
2022-03,2022,India,4.15,1.97,1.81,0.44,1.36
2022-03,2022,Turkey,7.77,5.56,3.25,1.15,2.11
2022-03,2022,Belarus,6.72,8.05,2.87,1.9,0.97
2022-03,2022,Kazakhstan,4.2,3.94,1.7,0.85,0.85
2022-03,2022,USA,1.0,3.69,0.43,0.88,-0.46
2022-03,2022,UK,2.03,0.3,0.84,0.07,0.78
2022-03,2022,Japan,1.97,2.02,0.88,0.48,0.4
2022-03,2022,South_Korea,2.01,2.05,0.85,0.49,0.37
2022-04,2022,China,18.16,31.67,8.58,6.67,1.91
2022-04,2022,EU,29.85,24.49,14.19,4.78,9.41
2022-04,2022,India,4.02,1.94,1.8,0.41,1.39
2022-04,2022,Turkey,8.38,5.01,3.93,1.13,2.8
2022-04,2022,Belarus,7.01,7.86,3.2,1.73,1.48
2022-04,2022,Kazakhstan,3.77,4.05,1.68,0.85,0.83
2022-04,2022,USA,0.29,0.97,0.14,0.21,-0.07
2022-04,2022,UK,0.21,0.3,0.09,0.07,0.03
2022-04,2022,Japan,1.88,2.06,0.84,0.46,0.38
2022-04,2022,South_Korea,2.14,1.83,0.95,0.37,0.57
2022-05,2022,China,21.05,31.3,9.31,6.93,2.38
2022-05,2022,EU,30.84,22.97,13.73,4.69,9.03
2022-05,2022,India,4.01,1.92,1.84,0.39,1.45
2022-05,2022,Turkey,8.53,5.08,3.89,1.02,2.87
2022-05,2022,Belarus,7.27,8.67,3.24,1.84,1.4
2022-05,2022,Kazakhstan,3.94,3.68,1.7,0.79,0.92
2022-05,2022,USA,0.32,0.97,0.15,0.18,-0.03
2022-05,2022,UK,0.21,0.3,0.09,0.06,0.03
2022-05,2022,Japan,1.86,2.06,0.83,0.42,0.41
2022-05,2022,South_Korea,1.93,1.76,0.94,0.37,0.57
2022-06,2022,China,18.5,32.44,9.11,6.32,2.79
2022-06,2022,EU,34.76,25.52,16.58,4.96,11.62
2022-06,2022,India,3.91,1.89,1.99,0.37,1.62
2022-06,2022,Turkey,7.26,4.83,3.62,0.87,2.75
2022-06,2022,Belarus,6.74,9.06,3.22,1.81,1.41
2022-06,2022,Kazakhstan,4.3,3.82,2.1,0.79,1.31
2022-06,2022,USA,0.31,1.12,0.14,0.23,-0.08
2022-06,2022,UK,0.2,0.3,0.1,0.06,0.04
2022-06,2022,Japan,1.99,2.05,0.89,0.38,0.51
2022-06,2022,South_Korea,2.07,2.1,1.02,0.41,0.61
2022-07,2022,China,19.38,33.53,9.14,5.92,3.22
2022-07,2022,EU,31.88,25.24,14.6,4.32,10.27
2022-07,2022,India,4.0,2.1,1.96,0.37,1.6
2022-07,2022,Turkey,8.21,4.92,4.25,0.88,3.37
2022-07,2022,Belarus,6.61,8.57,3.47,1.49,1.98
2022-07,2022,Kazakhstan,4.08,3.93,2.09,0.68,1.41
2022-07,2022,USA,0.31,1.06,0.15,0.19,-0.04
2022-07,2022,UK,0.21,0.28,0.1,0.05,0.05
2022-07,2022,Japan,1.98,1.84,0.98,0.36,0.62
2022-07,2022,South_Korea,2.21,1.94,1.06,0.34,0.72
2022-08,2022,China,20.71,33.35,10.96,6.48,4.48
2022-08,2022,EU,29.89,23.81,14.53,4.36,10.17
2022-08,2022,India,3.86,1.94,1.98,0.37,1.62
2022-08,2022,Turkey,8.49,5.06,4.13,0.95,3.18
2022-08,2022,Belarus,6.47,7.08,3.32,1.38,1.94
2022-08,2022,Kazakhstan,4.01,3.92,1.9,0.77,1.13
2022-08,2022,USA,0.31,1.01,0.15,0.19,-0.03
2022-08,2022,UK,0.19,0.3,0.09,0.06,0.04
2022-08,2022,Japan,2.17,2.0,0.98,0.37,0.61
2022-08,2022,South_Korea,1.9,1.99,0.9,0.38,0.52
2022-09,2022,China,18.72,31.24,9.42,6.03,3.38
2022-09,2022,EU,31.78,24.72,15.88,4.85,11.03
2022-09,2022,India,4.04,2.11,1.98,0.41,1.56
2022-09,2022,Turkey,8.98,4.99,4.49,0.92,3.57
2022-09,2022,Belarus,6.75,7.96,3.45,1.58,1.87
2022-09,2022,Kazakhstan,4.07,4.16,1.95,0.82,1.13
2022-09,2022,USA,0.3,1.01,0.15,0.19,-0.04
2022-09,2022,UK,0.19,0.3,0.1,0.06,0.04
2022-09,2022,Japan,2.0,1.93,1.02,0.37,0.65
2022-09,2022,South_Korea,1.96,2.09,1.01,0.38,0.63
2022-10,2022,China,19.05,30.47,9.58,5.33,4.25
2022-10,2022,EU,32.32,25.89,16.09,4.94,11.14
2022-10,2022,India,4.39,2.12,2.15,0.42,1.73
2022-10,2022,Turkey,7.21,5.12,3.41,1.05,2.35
2022-10,2022,Belarus,7.36,7.97,3.52,1.68,1.85
2022-10,2022,Kazakhstan,4.0,4.02,1.93,0.81,1.11
2022-10,2022,USA,0.3,0.93,0.16,0.2,-0.04
2022-10,2022,UK,0.21,0.31,0.11,0.06,0.05
2022-10,2022,Japan,1.89,1.96,0.96,0.39,0.57
2022-10,2022,South_Korea,1.9,2.0,0.95,0.41,0.53
2022-11,2022,China,19.04,28.95,9.67,6.37,3.3
2022-11,2022,EU,32.05,26.23,15.7,5.55,10.15
2022-11,2022,India,3.85,1.98,1.91,0.42,1.49
2022-11,2022,Turkey,7.67,4.63,3.91,0.98,2.93
2022-11,2022,Belarus,7.04,8.37,3.49,1.75,1.74
2022-11,2022,Kazakhstan,3.93,3.95,1.99,0.89,1.1
2022-11,2022,USA,0.31,1.03,0.16,0.19,-0.03
2022-11,2022,UK,0.2,0.31,0.1,0.06,0.04
2022-11,2022,Japan,1.91,1.96,0.92,0.42,0.5
2022-11,2022,South_Korea,2.15,2.19,1.04,0.44,0.6
2022-12,2022,China,18.29,30.37,8.78,6.35,2.43
2022-12,2022,EU,33.4,24.1,17.4,5.43,11.98
2022-12,2022,India,4.06,2.12,1.92,0.44,1.47
2022-12,2022,Turkey,8.08,5.06,4.27,1.04,3.23
2022-12,2022,Belarus,6.81,7.97,3.34,1.63,1.71
2022-12,2022,Kazakhstan,3.9,3.95,2.07,0.81,1.26
2022-12,2022,USA,0.31,1.06,0.15,0.23,-0.08
2022-12,2022,UK,0.21,0.31,0.1,0.06,0.04
2022-12,2022,Japan,2.07,1.96,1.03,0.42,0.61
2022-12,2022,South_Korea,2.09,2.19,1.01,0.47,0.54
2023-01,2023,China,28.7,41.89,14.36,9.11,5.25
2023-01,2023,EU,11.03,17.09,5.35,3.94,1.41
2023-01,2023,India,9.29,2.08,4.52,0.44,4.07
2023-01,2023,Turkey,7.95,5.2,4.05,1.11,2.94
2023-01,2023,Belarus,7.23,7.61,3.52,1.69,1.83
2023-01,2023,Kazakhstan,3.77,3.81,2.0,0.88,1.11
2023-01,2023,USA,0.33,1.02,0.17,0.22,-0.05
2023-01,2023,UK,0.2,0.31,0.1,0.07,0.03
2023-01,2023,Japan,0.96,2.04,0.46,0.44,0.02
2023-01,2023,South_Korea,1.08,1.88,0.59,0.42,0.16
2023-02,2023,China,30.28,39.13,14.34,8.56,5.78
2023-02,2023,EU,11.04,16.72,5.17,3.7,1.47
2023-02,2023,India,8.41,1.87,3.88,0.45,3.44
2023-02,2023,Turkey,8.16,5.15,3.98,1.17,2.8
2023-02,2023,Belarus,7.41,8.16,3.85,1.82,2.02
2023-02,2023,Kazakhstan,4.12,4.14,1.93,0.93,1.0
2023-02,2023,USA,0.27,0.99,0.13,0.22,-0.09
2023-02,2023,UK,0.2,0.31,0.09,0.07,0.02
2023-02,2023,Japan,1.03,1.92,0.51,0.45,0.07
2023-02,2023,South_Korea,1.02,1.9,0.54,0.44,0.1
2023-03,2023,China,29.07,39.41,13.69,8.93,4.76
2023-03,2023,EU,10.34,17.05,4.75,3.81,0.94
2023-03,2023,India,9.17,1.95,4.31,0.46,3.85
2023-03,2023,Turkey,7.64,4.84,3.45,1.06,2.39
2023-03,2023,Belarus,7.05,8.26,3.24,1.92,1.32
2023-03,2023,Kazakhstan,4.02,3.72,1.92,0.88,1.04
2023-03,2023,USA,0.27,1.1,0.13,0.23,-0.11
2023-03,2023,UK,0.2,0.31,0.09,0.07,0.02
2023-03,2023,Japan,1.11,2.02,0.59,0.48,0.11
2023-03,2023,South_Korea,1.0,2.03,0.47,0.46,0.01
2023-04,2023,China,31.87,38.21,13.93,9.25,4.68
2023-04,2023,EU,11.54,15.8,5.37,3.78,1.59
2023-04,2023,India,9.42,1.93,4.53,0.44,4.08
2023-04,2023,Turkey,8.16,4.77,3.13,1.06,2.07
2023-04,2023,Belarus,7.19,7.92,3.41,1.9,1.51
2023-04,2023,Kazakhstan,3.93,3.91,1.66,0.84,0.82
2023-04,2023,USA,0.28,1.03,0.13,0.23,-0.1
2023-04,2023,UK,0.19,0.29,0.09,0.07,0.03
2023-04,2023,Japan,1.05,1.78,0.5,0.4,0.09
2023-04,2023,South_Korea,0.99,2.14,0.45,0.5,-0.05
2023-05,2023,China,29.42,39.07,12.4,9.09,3.31
2023-05,2023,EU,11.21,17.94,4.88,4.1,0.79
2023-05,2023,India,8.71,1.97,3.77,0.42,3.35
2023-05,2023,Turkey,7.58,4.99,3.39,1.19,2.21
2023-05,2023,Belarus,7.29,7.82,3.08,1.85,1.22
2023-05,2023,Kazakhstan,4.0,3.95,1.89,0.94,0.95
2023-05,2023,USA,0.3,1.01,0.14,0.23,-0.09
2023-05,2023,UK,0.19,0.3,0.08,0.07,0.01
2023-05,2023,Japan,1.0,1.99,0.45,0.5,-0.05
2023-05,2023,South_Korea,1.05,1.99,0.47,0.49,-0.02
2023-06,2023,China,30.09,37.12,13.29,8.93,4.36
2023-06,2023,EU,11.27,17.7,4.79,3.95,0.83
2023-06,2023,India,8.74,2.06,3.68,0.45,3.23
2023-06,2023,Turkey,8.06,4.86,3.28,1.15,2.13
2023-06,2023,Belarus,6.86,8.67,3.01,2.1,0.91
2023-06,2023,Kazakhstan,4.0,3.88,1.71,0.96,0.76
2023-06,2023,USA,0.31,0.93,0.13,0.21,-0.08
2023-06,2023,UK,0.21,0.27,0.1,0.07,0.03
2023-06,2023,Japan,1.01,1.95,0.46,0.46,-0.0
2023-06,2023,South_Korea,0.93,1.88,0.38,0.47,-0.09
2023-07,2023,China,33.21,41.12,14.04,9.3,4.74
2023-07,2023,EU,10.42,16.16,4.42,4.09,0.33
2023-07,2023,India,9.62,1.95,3.73,0.45,3.28
2023-07,2023,Turkey,8.48,5.06,3.55,1.19,2.36
2023-07,2023,Belarus,6.74,7.52,3.1,1.93,1.17
2023-07,2023,Kazakhstan,3.84,3.65,1.64,0.87,0.77
2023-07,2023,USA,0.31,1.04,0.13,0.26,-0.14
2023-07,2023,UK,0.2,0.31,0.08,0.08,0.01
2023-07,2023,Japan,0.88,2.07,0.36,0.5,-0.14
2023-07,2023,South_Korea,1.06,1.92,0.43,0.45,-0.02
2023-08,2023,China,30.33,36.95,12.56,9.05,3.51
2023-08,2023,EU,11.25,16.3,4.47,3.95,0.52
2023-08,2023,India,8.89,1.98,3.56,0.49,3.08
2023-08,2023,Turkey,7.62,4.97,3.11,1.21,1.9
2023-08,2023,Belarus,7.41,7.47,2.77,1.78,0.99
2023-08,2023,Kazakhstan,3.77,3.4,1.66,0.85,0.82
2023-08,2023,USA,0.31,0.99,0.13,0.24,-0.11
2023-08,2023,UK,0.21,0.3,0.09,0.07,0.01
2023-08,2023,Japan,1.07,2.02,0.42,0.5,-0.07
2023-08,2023,South_Korea,1.02,1.99,0.42,0.46,-0.04
2023-09,2023,China,31.15,36.63,12.33,8.8,3.53
2023-09,2023,EU,11.54,18.32,4.4,4.52,-0.12
2023-09,2023,India,8.86,2.05,3.56,0.5,3.06
2023-09,2023,Turkey,8.04,4.95,3.42,1.18,2.24
2023-09,2023,Belarus,7.09,8.2,2.88,2.0,0.88
2023-09,2023,Kazakhstan,4.27,3.58,1.63,0.91,0.73
2023-09,2023,USA,0.29,0.95,0.11,0.23,-0.12
2023-09,2023,UK,0.21,0.31,0.08,0.08,0.0
2023-09,2023,Japan,0.93,2.01,0.39,0.51,-0.12
2023-09,2023,South_Korea,1.07,1.94,0.44,0.47,-0.03
2023-10,2023,China,31.92,41.56,11.97,9.62,2.35
2023-10,2023,EU,12.02,17.41,4.64,4.33,0.31
2023-10,2023,India,8.06,2.02,3.05,0.51,2.55
2023-10,2023,Turkey,8.01,4.16,3.16,1.05,2.12
2023-10,2023,Belarus,7.11,7.93,2.76,2.0,0.77
2023-10,2023,Kazakhstan,4.05,4.1,1.59,1.1,0.49
2023-10,2023,USA,0.29,0.98,0.12,0.24,-0.12
2023-10,2023,UK,0.21,0.3,0.08,0.08,0.0
2023-10,2023,Japan,1.03,1.85,0.4,0.44,-0.04
2023-10,2023,South_Korea,1.06,2.18,0.44,0.55,-0.11
2023-11,2023,China,30.28,39.63,10.92,10.98,-0.06
2023-11,2023,EU,11.66,17.26,4.54,4.29,0.25
2023-11,2023,India,8.5,1.78,3.2,0.45,2.75
2023-11,2023,Turkey,8.21,5.0,3.13,1.31,1.82
2023-11,2023,Belarus,6.49,8.35,2.39,2.16,0.23
2023-11,2023,Kazakhstan,4.2,4.21,1.58,1.07,0.51
2023-11,2023,USA,0.31,0.92,0.11,0.23,-0.12
2023-11,2023,UK,0.19,0.3,0.07,0.08,-0.01
2023-11,2023,Japan,1.0,2.11,0.38,0.53,-0.15
2023-11,2023,South_Korea,0.98,2.0,0.37,0.56,-0.19
2023-12,2023,China,28.74,37.19,9.97,9.65,0.32
2023-12,2023,EU,11.13,16.51,4.18,4.3,-0.13
2023-12,2023,India,9.42,2.12,3.12,0.56,2.56
2023-12,2023,Turkey,7.48,5.06,2.7,1.3,1.41
2023-12,2023,Belarus,6.58,8.41,2.26,2.22,0.04
2023-12,2023,Kazakhstan,3.71,4.0,1.44,1.12,0.32
2023-12,2023,USA,0.28,0.96,0.1,0.27,-0.17
2023-12,2023,UK,0.2,0.32,0.07,0.08,-0.0
2023-12,2023,Japan,0.91,1.94,0.36,0.5,-0.14
2023-12,2023,South_Korea,1.05,1.86,0.38,0.49,-0.12
2024-01,2024,China,32.15,39.87,10.86,10.71,0.15
2024-01,2024,EU,6.12,15.51,2.22,4.0,-1.78
2024-01,2024,India,11.55,1.94,4.14,0.46,3.68
2024-01,2024,Turkey,6.74,5.58,2.42,1.49,0.93
2024-01,2024,Belarus,6.71,7.56,2.32,1.96,0.36
2024-01,2024,Kazakhstan,4.38,4.2,1.54,1.1,0.45
2024-01,2024,USA,0.31,0.93,0.1,0.25,-0.15
2024-01,2024,UK,0.2,0.28,0.06,0.08,-0.01
2024-01,2024,Japan,0.97,2.04,0.34,0.53,-0.19
2024-01,2024,South_Korea,0.97,1.99,0.35,0.51,-0.16
2024-02,2024,China,33.43,41.22,12.08,10.16,1.92
2024-02,2024,EU,5.99,14.61,2.11,3.99,-1.88
2024-02,2024,India,11.2,2.22,3.97,0.57,3.4
2024-02,2024,Turkey,6.99,5.04,2.49,1.25,1.24
2024-02,2024,Belarus,6.92,7.71,2.53,1.84,0.7
2024-02,2024,Kazakhstan,4.03,3.7,1.44,0.94,0.5
2024-02,2024,USA,0.27,1.05,0.09,0.27,-0.18
2024-02,2024,UK,0.21,0.32,0.07,0.08,-0.01
2024-02,2024,Japan,1.05,2.12,0.39,0.6,-0.21
2024-02,2024,South_Korea,0.97,2.04,0.34,0.48,-0.15
2024-03,2024,China,33.85,36.01,11.71,8.7,3.01
2024-03,2024,EU,6.13,14.42,2.01,3.83,-1.82
2024-03,2024,India,10.67,1.96,3.62,0.53,3.1
2024-03,2024,Turkey,7.09,4.85,2.31,1.37,0.95
2024-03,2024,Belarus,7.69,8.58,2.64,2.16,0.48
2024-03,2024,Kazakhstan,4.08,3.82,1.38,1.04,0.35
2024-03,2024,USA,0.3,0.94,0.11,0.24,-0.13
2024-03,2024,UK,0.18,0.28,0.06,0.07,-0.01
2024-03,2024,Japan,1.01,2.12,0.35,0.53,-0.18
2024-03,2024,South_Korea,1.06,2.1,0.37,0.54,-0.17
2024-04,2024,China,33.19,37.68,12.82,9.4,3.42
2024-04,2024,EU,6.09,13.86,2.23,3.36,-1.14
2024-04,2024,India,11.92,2.18,4.33,0.56,3.77
2024-04,2024,Turkey,6.93,4.99,2.5,1.28,1.23
2024-04,2024,Belarus,7.34,7.63,2.77,1.91,0.85
2024-04,2024,Kazakhstan,3.85,4.07,1.39,0.97,0.42
2024-04,2024,USA,0.29,0.89,0.1,0.22,-0.12
2024-04,2024,UK,0.2,0.29,0.07,0.08,-0.01
2024-04,2024,Japan,1.1,1.91,0.41,0.49,-0.09
2024-04,2024,South_Korea,0.91,1.92,0.28,0.5,-0.21
2024-05,2024,China,32.17,40.27,12.66,10.85,1.81
2024-05,2024,EU,5.77,14.24,2.16,3.46,-1.3
2024-05,2024,India,11.55,2.27,4.23,0.6,3.63
2024-05,2024,Turkey,7.37,4.86,2.66,1.18,1.48
2024-05,2024,Belarus,7.45,7.57,2.73,2.0,0.73
2024-05,2024,Kazakhstan,3.9,3.86,1.38,0.94,0.44
2024-05,2024,USA,0.3,0.95,0.1,0.25,-0.14
2024-05,2024,UK,0.21,0.3,0.07,0.08,-0.01
2024-05,2024,Japan,0.98,2.21,0.35,0.56,-0.22
2024-05,2024,South_Korea,0.98,2.02,0.4,0.51,-0.11
2024-06,2024,China,36.17,40.18,13.57,9.33,4.24
2024-06,2024,EU,6.58,15.26,2.33,3.98,-1.64
2024-06,2024,India,11.08,1.89,3.59,0.51,3.08
2024-06,2024,Turkey,6.92,4.85,2.43,1.29,1.14
2024-06,2024,Belarus,6.83,8.26,2.41,1.97,0.44
2024-06,2024,Kazakhstan,4.18,4.22,1.46,1.06,0.4
2024-06,2024,USA,0.3,1.02,0.12,0.25,-0.14
2024-06,2024,UK,0.2,0.3,0.07,0.07,-0.0
2024-06,2024,Japan,1.01,2.05,0.36,0.52,-0.15
2024-06,2024,South_Korea,0.96,2.03,0.34,0.52,-0.17
2024-07,2024,China,34.55,40.79,13.09,10.43,2.66
2024-07,2024,EU,6.14,13.69,2.3,3.38,-1.08
2024-07,2024,India,11.04,1.87,4.31,0.42,3.89
2024-07,2024,Turkey,7.52,5.11,2.5,1.38,1.12
2024-07,2024,Belarus,7.18,7.06,2.54,1.8,0.74
2024-07,2024,Kazakhstan,4.34,3.92,1.4,1.04,0.36
2024-07,2024,USA,0.31,0.89,0.11,0.23,-0.11
2024-07,2024,UK,0.2,0.29,0.07,0.07,-0.0
2024-07,2024,Japan,1.02,2.08,0.33,0.53,-0.19
2024-07,2024,South_Korea,1.02,2.02,0.36,0.53,-0.17
2024-08,2024,China,36.29,39.27,12.96,10.12,2.84
2024-08,2024,EU,6.38,14.39,2.19,3.64,-1.44
2024-08,2024,India,10.38,1.81,3.6,0.46,3.14
2024-08,2024,Turkey,7.54,4.82,2.69,1.21,1.48
2024-08,2024,Belarus,6.77,7.71,2.46,1.83,0.62
2024-08,2024,Kazakhstan,3.85,3.96,1.4,0.93,0.47
2024-08,2024,USA,0.3,0.94,0.1,0.24,-0.14
2024-08,2024,UK,0.2,0.33,0.07,0.08,-0.01
2024-08,2024,Japan,1.04,2.0,0.35,0.5,-0.14
2024-08,2024,South_Korea,0.97,1.94,0.35,0.46,-0.11
2024-09,2024,China,32.51,37.98,11.48,9.2,2.27
2024-09,2024,EU,5.79,15.1,2.03,3.78,-1.75
2024-09,2024,India,10.39,1.92,4.01,0.47,3.54
2024-09,2024,Turkey,6.26,5.09,2.17,1.28,0.89
2024-09,2024,Belarus,6.97,8.22,2.47,2.04,0.44
2024-09,2024,Kazakhstan,4.23,3.56,1.43,0.86,0.57
2024-09,2024,USA,0.27,0.98,0.1,0.25,-0.16
2024-09,2024,UK,0.2,0.3,0.07,0.07,-0.0
2024-09,2024,Japan,1.04,2.12,0.35,0.56,-0.21
2024-09,2024,South_Korea,0.97,1.92,0.35,0.49,-0.14
2024-10,2024,China,33.88,39.31,12.59,9.58,3.01
2024-10,2024,EU,5.98,16.27,2.01,3.99,-1.98
2024-10,2024,India,11.56,2.05,4.25,0.49,3.77
